,FIPS Code,"Percent of adults with less than a high school diploma, 2015-19","Percent of adults with a high school diploma only, 2015-19","Percent of adults completing some college or associate's degree, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19"
657,17143,9.1,27.6,32.7,30.6
658,17147,6.1,33.9,31.4,28.6
659,17161,11.4,29.5,35.6,23.5
660,17167,7.5,27.2,30.8,34.5
661,17175,8.7,41.6,32.6,17.0
662,17179,7.3,31.7,34.7,26.3
663,17183,11.5,41.2,32.5,14.7
664,17199,7.7,31.1,36.9,24.3
665,17201,12.3,31.7,33.1,22.9
666,17203,5.2,31.3,30.3,33.2
667,18003,10.6,28.2,32.6,28.5
668,18005,9.4,30.8,26.3,33.5
669,18007,10.1,42.8,30.9,16.1
670,18015,11.6,40.8,31.0,16.7
671,18021,8.6,43.8,30.6,17.0
672,18035,10.3,35.1,30.9,23.7
673,18039,19.2,34.7,26.3,19.8
674,18067,10.5,35.9,32.0,21.6
675,18091,11.5,39.6,30.9,18.0
676,18105,7.3,22.2,24.8,45.7
677,18119,14.6,44.4,27.9,13.1
678,18129,6.6,38.2,33.3,21.9
679,18141,11.5,30.7,28.2,29.6
680,18153,11.3,44.2,32.4,12.1
681,18157,8.4,25.4,27.5,38.7
682,18163,9.9,32.5,30.6,27.0
683,18165,9.0,43.4,33.4,14.2
684,18167,11.6,32.0,31.2,25.1
685,18173,6.8,31.3,31.7,30.3
686,18179,7.8,40.2,33.8,18.2
687,18183,8.2,39.2,31.9,20.7
688,19011,5.9,36.9,35.0,22.1
689,19013,8.6,30.5,31.8,29.1
690,19017,3.6,32.9,32.8,30.7
691,19049,4.4,17.7,27.6,50.4
692,19061,7.3,32.7,29.2,30.8
693,19075,5.4,31.6,35.1,27.9
694,19077,6.9,38.9,34.4,19.8
695,19085,8.5,37.2,34.9,19.5
696,19103,5.1,16.3,25.9,52.8
697,19105,7.7,39.6,33.3,19.5
698,19113,5.5,27.0,34.3,33.1
699,19121,5.8,36.6,33.2,24.5
700,19129,7.2,34.1,34.6,24.1
701,19149,6.9,33.9,36.1,23.2
702,19153,8.5,24.5,30.3,36.7
703,19155,10.5,32.7,35.3,21.5
704,19163,7.2,29.6,31.4,31.8
705,19169,2.8,17.4,28.1,51.6
706,19181,4.6,30.8,32.7,31.9
707,19183,8.6,39.3,30.3,21.8
708,19193,12.9,32.2,31.8,23.1
709,20015,7.5,25.9,36.9,29.8
710,20043,9.7,36.8,32.4,21.1
711,20045,4.6,18.4,27.4,49.6
712,20079,9.5,23.7,33.5,33.2
713,20085,5.4,39.0,35.3,20.2
714,20087,6.5,39.7,30.6,23.2
715,20095,6.4,33.0,36.2,24.4
716,20139,9.2,39.1,32.4,19.2
717,20149,5.8,29.1,31.4,33.8
718,20161,4.2,19.1,31.1,45.6
719,20173,10.4,26.3,32.4,30.9
720,20177,7.8,31.4,29.9,30.9
721,20191,7.7,34.9,34.1,23.3
722,20197,4.6,34.9,36.3,24.2
723,21003,17.9,38.5,27.5,16.1
724,21017,16.0,35.6,28.9,19.4
725,21019,11.8,33.9,35.0,19.4
726,21031,20.4,42.9,22.8,13.9
727,21047,14.4,31.0,36.4,18.1
728,21049,13.8,34.3,31.8,20.1
729,21059,10.0,34.1,32.9,22.9
730,21061,21.9,39.3,28.5,10.3
731,21067,8.8,19.6,28.0,43.6
732,21089,11.0,36.0,35.9,17.1
733,21091,14.6,43.4,30.6,11.4
734,21093,9.5,30.4,38.1,22.0
735,21101,13.1,36.0,32.7,18.2
736,21113,12.7,30.5,27.3,29.5
737,21123,16.0,39.2,32.4,12.4
738,21149,12.7,41.2,32.6,13.5
739,21163,11.3,35.5,33.8,19.4
740,21209,9.0,30.3,32.3,28.4
741,21221,12.0,33.2,38.3,16.6
742,21227,11.9,26.6,29.3,32.2
743,21239,8.9,29.8,27.5,33.8
744,22001,21.0,41.3,24.3,13.3
745,22005,11.4,32.3,29.9,26.4
746,22015,10.3,29.7,34.8,25.2
747,22017,13.0,33.7,29.8,23.5
748,22019,13.2,34.1,30.5,22.3
749,22023,15.3,40.3,31.8,12.7
750,22031,17.4,42.6,25.1,14.8
751,22033,9.5,27.3,28.3,34.9
752,22037,20.0,43.5,23.9,12.7
753,22043,17.5,46.8,27.1,8.5
754,22045,20.1,43.7,22.7,13.6
755,22047,20.4,41.3,24.4,13.9
756,22055,11.4,30.4,25.2,33.0
757,22057,21.8,40.5,20.8,16.9
758,22063,14.8,38.1,27.4,19.7
759,22073,13.5,34.1,28.2,24.2
760,22077,20.2,39.3,25.6,14.9
761,22079,14.5,36.7,27.9,20.9
762,22091,22.5,38.5,22.4,16.7
763,22099,18.1,43.0,24.4,14.5
764,22105,16.4,37.2,26.5,20.0
765,22109,21.0,38.9,24.4,15.6
766,22111,14.3,44.8,23.6,17.2
767,22113,22.1,41.3,22.4,14.2
768,22119,16.1,42.0,26.5,15.4
769,22121,12.8,37.2,28.0,22.0
770,22125,17.9,31.8,26.1,24.2
771,23001,9.8,35.5,32.0,22.8
772,23005,4.9,22.2,25.4,47.6
773,23019,8.0,33.6,30.7,27.7
774,23023,6.0,30.0,27.7,36.4
775,23031,6.8,30.0,30.7,32.5
776,24001,9.8,41.8,29.5,18.9
777,24037,10.2,30.3,27.6,31.9
778,24039,18.7,39.7,27.2,14.4
779,24043,12.8,36.5,28.8,21.9
780,24045,12.8,32.3,27.7,27.2
781,24047,8.7,31.8,30.5,29.0
782,25001,4.5,23.7,28.3,43.4
783,25003,8.7,29.4,28.4,33.6
784,25013,14.2,30.7,28.0,27.1
785,25015,5.3,22.6,23.8,48.3
786,25027,9.3,27.8,26.6,36.4
787,26015,7.3,37.7,33.8,21.1
788,26017,9.5,34.6,36.6,19.3
789,26021,10.3,28.1,33.8,27.8
790,26025,9.0,36.8,33.2,21.0
791,26027,12.3,33.2,35.4,19.2
792,26037,5.5,26.8,35.7,32.1
793,26045,5.7,27.7,38.8,27.8
794,26049,9.4,31.6,37.8,21.2
795,26065,7.1,22.0,32.1,38.9
796,26075,9.2,32.6,36.0,22.2
797,26077,6.4,22.0,32.8,38.8
798,26081,9.3,24.1,30.9,35.7
799,26111,5.8,28.9,30.1,35.2
800,26115,8.6,35.2,35.7,20.5
801,26117,11.3,40.4,34.9,13.3
802,26121,8.7,34.0,37.5,19.7
803,26139,7.0,28.2,30.7,34.1
804,26145,10.6,33.3,35.3,20.8
805,26159,12.9,31.3,34.1,21.7
806,26161,4.7,14.6,24.7,55.9
807,27009,8.3,29.9,38.3,23.6
808,27013,5.5,26.5,33.2,34.8
809,27017,6.0,32.1,39.7,22.1
810,27027,5.1,23.7,37.0,34.2
811,27039,5.1,33.3,35.9,25.7
812,27045,9.0,34.1,34.7,22.2
813,27055,4.9,34.2,36.1,24.8
814,27103,6.0,25.2,35.0,33.8
815,27109,5.4,19.9,29.8,44.9
816,27119,8.1,30.6,35.9,25.3
817,27137,5.5,27.2,38.0,29.3
818,27145,8.3,28.0,36.2,27.5
819,27157,6.6,33.0,36.7,23.7
820,28029,19.8,34.4,31.3,14.5
821,28035,12.6,27.2,32.4,27.8
822,28045,12.5,28.1,37.3,22.0
823,28047,11.7,29.1,36.1,23.1
824,28049,12.5,25.0,33.5,29.0
825,28059,11.3,31.2,36.4,21.1
826,28073,10.6,24.2,31.1,34.1
827,28089,8.3,17.0,26.3,48.4
828,28111,17.0,40.4,31.8,10.7
829,28121,10.5,26.7,33.8,29.0
830,28127,20.3,30.1,33.4,16.2
831,28163,21.1,38.6,26.8,13.4
832,29003,8.3,37.4,29.5,24.9
833,29017,20.2,47.3,23.6,8.9
834,29019,5.5,21.3,27.1,46.1
835,29021,11.7,37.8,29.4,21.1
836,29027,13.8,36.1,27.0,23.1
837,29031,9.0,31.2,28.3,31.5
838,29043,8.0,29.4,34.0,28.6
839,29051,7.7,29.7,29.3,33.3
840,29059,16.6,44.5,26.0,12.9
841,29063,12.7,47.1,26.4,13.8
842,29077,8.2,28.0,33.3,30.5
843,29097,13.3,33.6,29.6,23.6
844,29119,22.4,41.3,24.8,11.5
845,29135,14.6,40.1,24.8,20.5
846,29145,12.9,34.5,32.6,20.0
847,29151,10.1,43.7,27.3,18.9
848,29167,11.6,39.0,29.5,19.9
849,29225,13.9,37.3,32.0,16.8
850,30009,5.8,31.1,32.7,30.4
851,30013,8.2,32.8,33.3,25.7
852,30037,8.0,40.7,28.5,22.7
853,30063,4.4,21.7,31.0,43.0
854,30111,5.9,30.2,31.8,32.1
855,31025,5.6,29.9,36.8,27.7
856,31043,23.5,35.3,28.2,13.0
857,31051,12.1,35.3,31.4,21.2
858,31055,9.4,21.4,29.5,39.7
859,31079,15.4,31.3,31.8,21.5
860,31081,4.9,30.0,40.1,25.0
861,31093,5.1,36.2,37.5,21.1
862,31109,6.3,21.5,32.6,39.5
863,31121,5.8,35.3,41.1,17.8
864,31153,4.5,21.7,34.0,39.8
865,31155,6.8,31.0,36.8,25.4
866,31159,6.0,28.6,36.5,28.9
867,31177,4.4,31.6,34.0,29.9
868,32029,6.4,27.8,34.5,31.4
869,32031,11.4,23.5,34.3,30.8
870,32510,13.0,26.0,38.9,22.2
871,33011,7.9,25.8,28.2,38.1
872,34001,13.0,32.0,26.9,28.1
873,34009,7.5,32.0,27.7,32.8
874,34011,20.6,39.4,24.4,15.6
875,34021,11.5,24.6,21.3,42.6
876,34041,8.5,30.6,27.9,33.0
877,35001,11.1,23.2,31.3,34.4
878,35013,20.6,22.7,29.6,27.1
879,35043,10.1,25.5,34.0,30.5
880,35045,15.1,30.5,39.5,14.9
881,35049,10.7,22.3,26.0,41.0
882,35057,15.4,37.7,32.0,14.8
883,35061,15.5,33.0,32.9,18.5
884,36001,7.9,23.0,27.4,41.8
885,36007,9.3,31.5,30.8,28.4
886,36015,9.7,35.3,31.7,23.3
887,36043,10.2,36.9,31.4,21.5
888,36045,9.0,34.7,34.1,22.2
889,36053,8.0,34.8,31.0,26.2
890,36065,11.5,31.9,30.9,25.7
891,36067,9.0,25.4,29.7,35.9
892,36075,11.8,37.5,31.7,19.0
893,36083,8.1,29.0,30.9,32.0
894,36091,6.0,24.9,27.8,41.4
895,36093,9.3,29.5,29.1,32.1
896,36095,10.3,35.7,31.5,22.4
897,36107,8.8,35.9,29.2,26.0
898,36109,5.6,19.0,21.9,53.5
899,36111,9.3,29.7,28.6,32.5
900,36113,8.1,30.6,30.0,31.3
901,36115,12.1,38.7,28.6,20.5
902,37001,13.7,27.7,33.8,24.8
903,37003,17.6,38.7,29.5,14.2
904,37019,8.7,27.9,33.5,29.9
905,37021,8.9,23.2,27.7,40.1
906,37023,18.4,31.4,33.8,16.4
907,37027,20.0,32.5,31.7,15.7
908,37035,14.1,30.0,33.3,22.6
909,37037,11.1,21.2,25.4,42.4
910,37049,11.2,26.0,37.5,25.3
911,37051,9.0,25.9,39.5,25.5
912,37057,16.1,32.8,32.6,18.5
913,37059,12.2,32.0,31.8,24.0
914,37063,11.6,17.7,22.4,48.2
915,37065,18.9,37.5,30.1,13.6
916,37067,10.8,25.7,29.5,34.0
917,37081,10.9,23.3,29.8,36.0
918,37087,12.0,26.4,35.7,26.0
919,37089,10.1,24.2,34.0,31.8
920,37093,12.9,28.7,40.6,17.7
921,37103,18.9,34.4,34.6,12.2
922,37115,13.0,31.3,27.2,28.5
923,37127,14.4,33.7,31.1,20.8
924,37129,6.8,21.3,31.3,40.6
925,37133,8.5,30.0,38.6,22.9
926,37135,7.3,13.6,19.4,59.7
927,37137,12.0,31.0,38.4,18.5
928,37141,12.2,27.6,32.2,27.9
929,37145,13.5,37.4,33.5,15.6
930,37147,10.7,23.8,32.8,32.7
931,37151,18.5,33.5,32.3,15.7
932,37157,17.3,34.9,32.7,15.1
933,37169,16.2,40.0,29.7,14.1
934,37191,15.5,30.5,35.0,19.0
935,37197,17.7,33.8,36.9,11.6
936,38015,5.7,22.7,35.8,35.8
937,38017,5.2,20.1,34.6,40.2
938,38035,4.9,22.2,37.3,35.6
939,38059,8.1,29.4,35.7,26.9
940,38065,8.7,30.8,39.4,21.1
941,38085,16.3,32.4,36.3,15.0
942,39003,9.7,38.8,32.5,18.9
943,39013,9.8,42.4,31.1,16.7
944,39019,10.5,49.7,26.5,13.3
945,39023,11.3,37.9,32.1,18.7
946,39051,8.7,41.7,31.9,17.6
947,39057,6.2,24.5,30.1,39.2
948,39081,9.0,44.8,30.4,15.8
949,39087,12.5,43.9,28.7,14.9
950,39095,10.7,29.7,33.3,26.3
951,39099,9.1,37.6,29.1,24.2
952,39109,8.8,36.6,31.3,23.3
953,39113,9.9,27.8,34.5,27.9
954,39133,7.6,36.6,26.8,29.0
955,39139,13.1,39.4,29.3,18.3
956,39151,8.4,38.2,30.6,22.8
957,39153,8.3,30.2,29.1,32.5
958,39155,10.6,44.5,26.1,18.7
959,39173,5.7,30.7,30.1,33.5
960,40031,10.0,32.8,35.1,22.2
961,40033,15.5,41.8,28.9,13.7
962,40037,12.6,40.0,30.4,17.0
963,40079,16.5,41.1,27.8,14.6
964,40111,13.7,36.0,36.2,14.1
965,40113,11.7,38.1,32.1,18.0
966,40117,11.2,44.2,27.9,16.6
967,40131,8.0,32.1,35.1,24.9
968,40135,18.7,38.6,28.2,14.4
969,40143,10.6,25.4,32.2,31.8
970,40145,9.4,32.9,34.5,23.2
971,41003,4.1,13.3,28.5,54.1
972,41017,6.3,21.8,36.5,35.4
973,41029,9.9,26.1,36.2,27.8
974,41033,9.6,31.0,41.9,17.5
975,41039,8.1,23.2,38.2,30.5
976,41043,10.5,29.0,41.2,19.3
977,41047,14.8,26.6,35.1,23.5
978,41053,9.1,23.5,36.4,31.0
979,42001,11.2,39.9,26.6,22.3
980,42011,13.3,36.7,25.1,24.9
981,42013,8.6,45.0,25.1,21.3
982,42021,8.0,45.4,25.5,21.1
983,42025,10.6,45.3,26.2,17.9
984,42027,5.7,29.4,19.4,45.5
985,42037,9.7,43.0,24.4,22.9
986,42041,7.7,32.0,23.8,36.6
987,42043,10.2,33.2,25.8,30.8
988,42049,8.7,38.5,24.9,27.9
989,42055,11.7,43.1,23.5,21.6
990,42069,9.0,36.9,25.9,28.3
991,42071,15.0,35.3,22.5,27.3
992,42075,12.8,44.0,22.5,20.7
993,42077,11.0,32.9,26.1,29.9
994,42079,10.2,39.0,28.0,22.9
995,42081,9.9,38.9,27.8,23.4
996,42085,10.1,43.0,24.1,22.8
997,42089,10.4,35.1,29.9,24.7
998,42093,9.4,40.1,18.9,31.6
999,42095,9.1,34.5,26.1,30.3
1000,42099,12.6,47.4,23.4,16.7
1001,42131,7.8,46.4,26.2,19.6
1002,42133,10.1,39.6,25.5,24.9
1003,45003,12.0,32.8,28.8,26.4
1004,45007,14.7,31.2,31.8,22.2
1005,45013,7.2,22.3,29.3,41.2
1006,45015,10.6,29.4,34.9,25.0
1007,45017,13.8,36.2,30.1,19.9
1008,45019,8.3,22.7,25.3,43.6
1009,45031,17.6,35.1,28.8,18.4
1010,45035,10.3,27.3,34.2,28.2
1011,45037,17.1,36.7,29.6,16.7
1012,45039,13.8,41.3,28.0,16.9
1013,45041,15.0,32.9,28.5,23.6
1014,45045,12.0,23.8,29.2,35.1
1015,45051,10.4,32.5,33.5,23.6
1016,45053,18.2,37.5,26.5,17.8
1017,45055,12.2,36.5,31.0,20.3
1018,45059,19.1,33.8,30.9,16.2
1019,45063,10.4,28.2,31.1,30.4
1020,45077,14.7,29.1,30.3,26.0
1021,45079,8.5,22.5,29.9,39.1
1022,45081,21.8,35.2,26.2,16.8
1023,45083,14.3,29.3,31.9,24.5
1024,45085,14.5,30.8,35.4,19.3
1025,45087,18.8,40.0,29.9,11.3
1026,46033,6.4,35.0,35.1,23.5
1027,46083,5.2,23.0,34.3,37.6
1028,46087,11.3,35.0,29.5,24.1
1029,46093,5.6,28.7,38.5,27.2
1030,46099,7.5,26.4,33.0,33.1
1031,46103,6.5,27.5,34.5,31.5
1032,46125,8.0,33.7,34.6,23.7
1033,46127,7.4,29.5,32.5,30.6
1034,47001,13.0,32.9,30.8,23.3
1035,47009,10.9,34.6,30.3,24.2
1036,47011,14.7,32.1,30.9,22.3
1037,47013,22.7,40.6,24.2,12.4
1038,47019,16.5,38.6,27.4,17.5
1039,47023,14.8,39.1,30.1,16.0
1040,47033,18.8,40.5,26.8,13.8
1041,47057,21.4,42.8,25.1,10.7
1042,47063,18.7,38.6,25.9,16.8
1043,47065,10.5,26.9,30.4,32.2
1044,47073,15.6,42.7,27.9,13.7
1045,47089,14.7,39.1,29.5,16.8
1046,47093,8.3,25.3,28.8,37.6
1047,47105,13.8,32.4,27.4,26.4
1048,47113,11.1,35.3,27.9,25.6
1049,47115,18.5,38.7,30.1,12.8
1050,47125,7.1,28.5,36.0,28.5
1051,47129,19.7,48.5,22.4,9.4
1052,47139,17.6,39.4,31.1,11.9
1053,47145,11.1,36.3,32.9,19.8
1054,47153,18.4,39.1,27.4,15.1
1055,47163,12.8,34.7,28.8,23.6
1056,47171,15.0,39.4,30.8,14.8
1057,47173,22.9,44.8,22.4,9.9
1058,47179,11.2,28.9,28.1,31.8
1059,48007,15.5,31.2,31.4,21.9
1060,48009,9.7,35.4,31.0,23.9
1061,48011,13.1,22.4,41.6,22.8
1062,48027,9.0,26.0,39.9,25.2
1063,48037,11.2,34.8,33.3,20.6
1064,48041,12.8,19.2,26.3,41.7
1065,48051,17.5,38.4,26.8,17.3
1066,48059,11.8,35.8,31.4,21.0
1067,48061,32.1,26.4,24.2,17.3
1068,48065,6.7,32.0,32.9,28.4
1069,48077,9.5,36.9,32.2,21.4
1070,48099,12.0,28.1,43.8,16.1
1071,48107,24.0,35.9,27.0,13.2
1072,48135,24.0,30.3,30.2,15.4
1073,48141,21.5,23.7,31.4,23.3
1074,48145,23.1,38.4,26.0,12.4
1075,48175,17.0,26.5,39.2,17.3
1076,48181,11.3,30.1,38.2,20.4
1077,48183,15.9,28.2,34.6,21.3
1078,48199,12.0,38.2,32.9,16.8
1079,48215,34.3,23.5,23.5,18.7
1080,48229,44.5,30.6,14.2,10.7
1081,48235,6.8,37.6,40.5,15.0
1082,48245,15.8,31.9,32.6,19.7
1083,48253,21.6,38.6,28.1,11.7
1084,48281,9.0,29.4,41.7,19.9
1085,48303,13.8,25.6,30.4,30.1
1086,48305,24.6,29.4,28.7,17.3
1087,48309,15.1,27.0,33.6,24.2
1088,48317,22.6,33.0,26.1,18.3
1089,48329,15.5,25.7,31.5,27.4
1090,48351,16.6,42.9,30.8,9.7
1091,48355,17.2,29.3,31.7,21.8
1092,48359,9.7,37.2,31.1,22.0
1093,48361,12.1,37.2,35.2,15.5
1094,48375,23.0,32.0,30.1,14.9
1095,48381,7.7,22.8,37.1,32.4
1096,48395,15.5,35.5,32.9,16.1
1097,48401,19.4,31.8,33.4,15.5
1098,48409,20.1,32.7,31.6,15.6
1099,48423,14.2,23.4,35.9,26.4
1100,48441,10.7,31.0,33.1,25.2
1101,48451,13.7,30.2,31.6,24.5
1102,48459,14.2,34.4,34.3,17.1
1103,48469,16.2,30.8,33.0,20.0
1104,48479,32.4,25.3,23.3,18.9
1105,48485,13.4,31.7,31.8,23.1
1106,49003,6.9,31.0,38.1,23.9
1107,49005,6.9,20.2,34.6,38.3
1108,49011,4.4,21.2,36.7,37.8
1109,49023,8.9,38.6,36.6,16.0
1110,49029,1.9,19.6,39.2,39.4
1111,49049,5.4,16.4,37.4,40.8
1112,49053,7.1,23.4,41.5,28.1
1113,49057,9.4,29.6,36.6,24.5
1114,50007,5.6,19.0,24.1,51.3
1115,50011,9.3,37.9,28.7,24.1
1116,50013,7.1,27.0,26.1,39.8
1117,51003,7.9,15.8,21.2,55.1
1118,51009,14.4,36.0,30.6,19.1
1119,51011,14.1,33.9,31.1,20.9
1120,51015,12.6,38.7,25.9,22.7
1121,51019,10.0,30.2,30.6,29.2
1122,51023,7.2,32.3,32.1,28.3
1123,51029,20.2,42.8,24.6,12.5
1124,51031,12.8,32.2,32.5,22.5
1125,51045,9.2,37.5,29.7,23.6
1126,51063,13.0,35.7,29.3,22.1
1127,51065,8.9,24.1,33.0,33.9
1128,51067,11.9,34.9,31.4,21.9
1129,51069,10.8,32.4,28.5,28.3
1130,51071,11.1,38.7,32.1,18.1
1131,51079,13.9,28.6,28.4,29.0
1132,51121,6.8,23.4,24.4,45.5
1133,51125,14.3,35.2,20.2,30.4
1134,51155,12.6,33.2,34.2,20.0
1135,51161,7.7,25.0,31.8,35.6
1136,51165,16.0,35.1,22.5,26.3
1137,51169,18.6,38.1,30.0,13.3
1138,51191,14.3,34.3,28.6,22.8
1139,51515,,,,
1140,51520,15.3,29.7,29.6,25.4
1141,51540,8.9,16.5,19.7,54.9
1142,51660,16.1,25.6,22.0,36.3
1143,51680,11.3,25.2,27.9,35.6
1144,51750,8.8,23.8,29.4,38.0
1145,51770,13.8,34.1,28.7,23.4
1146,51775,10.8,29.0,32.3,27.9
1147,51790,10.3,29.8,26.5,33.4
1148,51820,13.9,33.4,25.6,27.1
1149,51840,15.9,24.6,24.4,35.1
1150,53003,8.6,28.0,42.0,21.4
1151,53005,9.8,24.5,34.8,30.9
1152,53007,17.4,26.4,30.5,25.8
1153,53013,8.8,21.7,43.9,25.6
1154,53015,10.7,30.6,41.7,17.0
1155,53017,17.9,29.6,32.0,20.5
1156,53021,25.0,25.5,31.8,17.7
1157,53035,5.2,22.2,39.4,33.2
1158,53051,8.9,31.0,39.4,20.8
1159,53057,9.8,26.3,37.6,26.2
1160,53063,6.2,23.2,39.8,30.8
1161,53065,9.4,34.5,37.4,18.7
1162,53067,6.3,21.3,36.7,35.7
1163,53071,11.7,19.8,38.6,29.8
1164,53073,7.2,23.4,35.2,34.3
1165,53077,26.3,28.1,28.9,16.7
1166,54003,11.0,37.6,30.2,21.2
1167,54005,20.3,49.7,20.4,9.7
1168,54009,9.4,40.9,30.7,19.0
1169,54011,12.0,33.3,28.7,26.0
1170,54015,22.7,51.8,16.2,9.2
1171,54019,17.2,43.9,24.1,14.8
1172,54027,15.7,46.2,25.8,12.4
1173,54029,9.6,41.9,31.1,17.4
1174,54039,11.3,37.1,26.1,25.5
1175,54043,19.1,47.0,24.9,9.0
1176,54051,7.7,44.5,29.7,18.0
1177,54057,7.8,49.2,27.5,15.5
1178,54061,7.6,27.2,22.3,42.8
1179,54069,6.5,34.2,27.3,32.0
1180,54077,13.2,47.2,22.7,16.9
1181,54079,8.3,36.5,29.2,26.1
1182,54081,13.5,40.0,28.1,18.4
1183,54099,20.3,40.6,24.1,15.1
1184,54105,17.1,42.0,29.7,11.2
1185,54107,10.1,34.4,33.6,21.9
1186,55009,7.9,29.9,31.9,30.3
1187,55015,5.8,31.4,33.3,29.4
1188,55017,7.2,35.4,36.4,21.0
1189,55021,7.3,33.7,35.7,23.3
1190,55025,4.2,17.8,26.7,51.4
1191,55031,6.3,31.1,38.5,24.1
1192,55035,5.9,25.0,36.7,32.3
1193,55039,8.2,36.1,32.7,23.1
1194,55045,7.6,35.5,33.4,23.6
1195,55049,4.8,35.3,35.3,24.6
1196,55061,6.9,39.9,33.8,19.4
1197,55063,5.0,25.4,34.7,34.9
1198,55073,8.2,34.3,32.2,25.4
1199,55083,9.6,41.7,31.9,16.8
1200,55087,5.9,31.7,32.8,29.7
1201,55101,9.5,31.6,33.7,25.2
1202,55105,9.2,36.1,32.5,22.1
1203,55117,6.8,35.9,32.2,25.1
1204,55139,7.1,33.4,31.1,28.3
1205,56021,7.0,25.8,38.7,28.5
1206,56025,7.5,30.3,39.3,22.8
1207,72003,34.3,25.5,20.0,20.2
1208,72005,26.2,29.4,20.5,23.9
1209,72011,30.4,30.0,20.7,18.9
1210,72013,23.2,29.7,23.9,23.2
1211,72015,20.8,39.9,23.2,16.1
1212,72023,29.7,24.9,19.4,26.0
1213,72027,29.0,24.6,25.6,20.8
1214,72055,30.1,37.5,16.9,15.5
1215,72057,23.1,39.0,17.3,20.6
1216,72059,23.1,30.8,21.4,24.7
1217,72065,27.4,22.8,25.2,24.6
1218,72067,23.6,31.9,21.6,22.9
1219,72071,29.5,29.4,19.2,21.9
1220,72075,23.0,33.0,19.0,25.0
1221,72079,37.3,26.6,20.8,15.3
1222,72081,35.4,23.9,22.1,18.5
1223,72097,28.1,28.0,17.5,26.4
1224,72099,30.6,31.0,18.4,20.0
1225,72109,26.9,29.2,28.8,15.1
1226,72111,26.2,29.9,21.9,21.9
1227,72113,21.9,31.7,18.9,27.5
1228,72115,26.1,31.7,23.3,18.9
1229,72117,32.9,24.5,19.6,23.0
1230,72121,25.7,33.2,21.7,19.4
1231,72125,28.4,31.5,16.1,24.0
1232,72131,32.2,27.1,21.5,19.2
1233,72141,27.8,28.7,24.8,18.7
1234,72149,22.0,38.4,19.7,19.9
1235,72153,26.6,33.3,15.5,24.6
1236,1037,20.0,40.3,26.9,12.8
1237,1043,18.4,34.1,33.6,13.9
1238,1121,19.7,33.7,31.6,15.0
1239,4007,13.7,27.9,39.7,18.7
1240,5093,18.9,38.8,28.5,13.8
1241,5107,19.7,31.9,34.6,13.8
1242,5123,18.1,37.6,33.9,10.4
1243,6057,5.6,18.4,38.8,37.2
1244,8087,21.1,31.3,30.1,17.5
1245,9005,7.0,29.9,27.7,35.4
1246,12023,13.9,36.7,34.6,14.9
1247,12049,22.8,49.1,17.8,10.2
1248,12051,33.7,33.7,24.3,8.3
1249,12087,8.6,26.7,30.3,34.4
1250,12093,22.8,39.5,26.3,11.3
1251,12107,18.2,41.2,28.3,12.3
1252,13039,8.7,32.2,35.3,23.9
1253,13129,22.1,34.9,28.3,14.7
1254,13157,15.9,32.1,29.2,22.7
1255,13233,21.2,37.9,27.2,13.7
1256,13285,16.6,35.1,29.3,19.0
1257,13293,17.7,38.4,30.5,13.4
1258,17099,11.4,35.6,35.1,17.8
1259,17103,11.2,33.8,36.8,18.2
1260,17105,10.1,44.7,30.4,14.8
1261,17121,11.0,35.2,38.6,15.2
1262,17141,9.8,33.4,35.4,21.4
1263,18023,14.3,43.2,26.1,16.3
1264,18031,9.1,44.0,26.3,20.6
1265,18041,17.9,42.1,26.7,13.3
1266,18053,12.8,40.5,28.9,17.9
1267,18065,10.7,43.7,29.1,16.4
1268,18077,10.3,42.3,29.5,17.9
1269,18107,10.2,41.3,30.3,18.2
1270,20005,7.3,38.4,32.3,22.0
1271,20059,7.8,37.6,34.2,20.4
1272,21005,10.1,36.6,33.1,20.2
1273,21073,11.0,31.3,27.8,29.9
1274,21161,13.7,34.7,32.1,19.5
1275,21179,10.2,37.2,34.5,18.0
1276,22117,20.5,44.7,23.2,11.6
1277,24041,8.8,24.5,26.2,40.6
1278,26155,7.8,37.3,37.9,17.0
1279,27035,5.9,29.9,39.5,24.7
1280,27049,5.6,32.8,35.5,26.0
1281,27085,6.9,36.0,39.5,17.6
1282,27131,8.9,31.4,31.4,28.3
1283,28071,9.6,18.7,26.1,45.6
1284,28109,16.2,30.4,36.7,16.7
1285,29101,7.5,30.7,32.9,28.9
1286,29159,13.5,34.8,33.7,18.0
1287,29187,15.2,37.2,33.3,14.3
1288,29195,16.0,37.8,26.8,19.4
1289,32005,6.8,24.4,39.4,29.4
1290,32023,13.9,38.9,36.4,10.7
1291,33001,6.8,29.5,31.2,32.6
1292,33013,6.8,27.7,29.9,35.6
1293,36009,11.2,39.2,30.6,19.1
1294,36013,11.2,35.5,31.1,22.2
1295,36021,9.7,30.0,27.7,32.7
1296,36037,7.8,36.0,34.0,22.3
1297,36099,15.2,35.2,28.5,21.1
1298,36101,9.5,36.7,30.1,23.6
1299,37029,13.5,29.4,40.0,17.1
1300,37045,15.8,34.4,32.3,17.6
1301,37055,5.8,22.8,36.7,34.7
1302,37077,15.7,30.6,31.2,22.5
1303,37085,12.5,29.9,35.7,21.9
